	subID	subRew	epi	it	state	reward_received	goal_state
2381	D7	0	0	91	100	0	False
2382	D7	0	0	92	50	0	False
2383	D7	0	0	93	25	0	False
2384	D7	0	0	94	50	0	False
2385	D7	0	0	95	101	0	False
2386	D7	0	0	96	50	0	False
2387	D7	0	0	97	25	0	False
2388	D7	0	0	98	51	0	False
2389	D7	0	0	99	103	0	False
2390	D7	0	0	100	51	0	False
2391	D7	0	0	101	102	0	False
2392	D7	0	0	102	51	0	False
2393	D7	0	0	103	25	0	False
2394	D7	0	0	104	12	0	False
2395	D7	0	0	105	24	0	False
2396	D7	0	0	106	49	0	False
2397	D7	0	0	107	98	0	False
2398	D7	0	0	108	49	0	False
2399	D7	0	0	109	99	0	False
2400	D7	0	0	110	49	0	False
2401	D7	0	0	111	98	0	False
2402	D7	0	0	112	49	0	False
2403	D7	0	0	113	24	0	False
2404	D7	0	0	114	48	0	False
2405	D7	0	0	115	96	0	False
2406	D7	0	0	116	48	0	False
2407	D7	0	0	117	97	0	False
2408	D7	0	0	118	48	0	False
2409	D7	0	0	119	96	0	False
2410	D7	0	0	120	48	0	False
2411	D7	0	0	121	96	0	False
2412	D7	0	0	122	48	0	False
2413	D7	0	0	123	96	0	False
2414	D7	0	0	124	48	0	False
2415	D7	0	0	125	24	0	False
2416	D7	0	0	126	49	0	False
2417	D7	0	0	127	98	0	False
2418	D7	0	0	128	49	0	False
2419	D7	0	0	129	99	0	False
2420	D7	0	0	130	49	0	False
2421	D7	0	0	131	24	0	False
2422	D7	0	0	132	12	0	False
2423	D7	0	0	133	6	0	False
2424	D7	0	0	134	3	0	False
2425	D7	0	0	135	7	0	False
2426	D7	0	0	136	14	0	False
2427	D7	0	0	137	29	0	False
2428	D7	0	0	138	58	0	False
2429	D7	0	0	139	117	0	True
2430	D8	0	0	0	0	0	False
2431	D8	0	0	1	1	0	False
2432	D8	0	0	2	3	0	False
2433	D8	0	0	3	7	0	False
2434	D8	0	0	4	15	0	False
2435	D8	0	0	5	31	0	False
2436	D8	0	0	6	63	0	False
2437	D8	0	0	7	31	0	False
2438	D8	0	0	8	62	0	False
2439	D8	0	0	9	125	0	False
2440	D8	0	0	10	62	0	False
2441	D8	0	0	11	125	0	False
2442	D8	0	0	12	62	0	False
2443	D8	0	0	13	31	0	False
2444	D8	0	0	14	63	0	False
2445	D8	0	0	15	127	0	False
2446	D8	0	0	16	63	0	False
2447	D8	0	0	17	126	0	False
2448	D8	0	0	18	63	0	False
2449	D8	0	0	19	127	0	False
2450	D8	0	0	20	63	0	False
2451	D8	0	0	21	31	0	False
2452	D8	0	0	22	63	0	False
2453	D8	0	0	23	127	0	False
2454	D8	0	0	24	63	0	False
2455	D8	0	0	25	31	0	False
2456	D8	0	0	26	62	0	False
2457	D8	0	0	27	124	0	False
2458	D8	0	0	28	62	0	False
2459	D8	0	0	29	125	0	False
2460	D8	0	0	30	62	0	False
2461	D8	0	0	31	125	0	False
2462	D8	0	0	32	62	0	False
2463	D8	0	0	33	124	0	False
2464	D8	0	0	34	62	0	False
2465	D8	0	0	35	31	0	False
2466	D8	0	0	36	15	0	False
2467	D8	0	0	37	7	0	False
2468	D8	0	0	38	14	0	False
2469	D8	0	0	39	29	0	False
2470	D8	0	0	40	59	0	False
2471	D8	0	0	41	119	0	False
2472	D8	0	0	42	59	0	False
2473	D8	0	0	43	29	0	False
2474	D8	0	0	44	58	0	False
2475	D8	0	0	45	117	0	True
2476	D9	0	0	0	0	0	False
2477	D9	0	0	1	1	0	False
2478	D9	0	0	2	2	0	False
2479	D9	0	0	3	4	0	False
2480	D9	0	0	4	9	0	False
2481	D9	0	0	5	4	0	False
2482	D9	0	0	6	8	0	False
2483	D9	0	0	7	16	0	False
2484	D9	0	0	8	32	0	False
2485	D9	0	0	9	64	0	False
2486	D9	0	0	10	32	0	False
2487	D9	0	0	11	64	0	False
2488	D9	0	0	12	32	0	False
2489	D9	0	0	13	16	0	False
2490	D9	0	0	14	32	0	False
2491	D9	0	0	15	16	0	False
2492	D9	0	0	16	33	0	False
2493	D9	0	0	17	66	0	False
2494	D9	0	0	18	33	0	False
2495	D9	0	0	19	16	0	False
2496	D9	0	0	20	32	0	False
2497	D9	0	0	21	65	0	False
2498	D9	0	0	22	32	0	False
2499	D9	0	0	23	16	0	False
2500	D9	0	0	24	8	0	False
2501	D9	0	0	25	4	0	False
2502	D9	0	0	26	2	0	False
2503	D9	0	0	27	5	0	False
2504	D9	0	0	28	10	0	False
2505	D9	0	0	29	21	0	False
2506	D9	0	0	30	42	0	False
2507	D9	0	0	31	85	0	False
2508	D9	0	0	32	42	0	False
2509	D9	0	0	33	21	0	False
2510	D9	0	0	34	42	0	False
2511	D9	0	0	35	21	0	False
2512	D9	0	0	36	43	0	False
2513	D9	0	0	37	87	0	False
2514	D9	0	0	38	43	0	False
2515	D9	0	0	39	86	0	False
2516	D9	0	0	40	43	0	False
2517	D9	0	0	41	21	0	False
2518	D9	0	0	42	42	0	False
2519	D9	0	0	43	21	0	False
2520	D9	0	0	44	10	0	False
2521	D9	0	0	45	20	0	False
2522	D9	0	0	46	40	0	False
2523	D9	0	0	47	20	0	False
2524	D9	0	0	48	41	0	False
2525	D9	0	0	49	82	0	False
2526	D9	0	0	50	41	0	False
2527	D9	0	0	51	83	0	False
2528	D9	0	0	52	41	0	False
2529	D9	0	0	53	82	0	False
2530	D9	0	0	54	41	0	False
2531	D9	0	0	55	20	0	False
2532	D9	0	0	56	40	0	False
2533	D9	0	0	57	80	0	False
2534	D9	0	0	58	40	0	False
2535	D9	0	0	59	80	0	False
2536	D9	0	0	60	40	0	False
2537	D9	0	0	61	81	0	False
2538	D9	0	0	62	40	0	False
2539	D9	0	0	63	20	0	False
2540	D9	0	0	64	10	0	False
2541	D9	0	0	65	5	0	False
2542	D9	0	0	66	10	0	False
2543	D9	0	0	67	21	0	False
2544	D9	0	0	68	42	0	False
2545	D9	0	0	69	21	0	False
2546	D9	0	0	70	43	0	False
2547	D9	0	0	71	87	0	False
2548	D9	0	0	72	43	0	False
2549	D9	0	0	73	86	0	False
2550	D9	0	0	74	43	0	False
2551	D9	0	0	75	21	0	False
2552	D9	0	0	76	42	0	False
2553	D9	0	0	77	21	0	False
2554	D9	0	0	78	10	0	False
2555	D9	0	0	79	20	0	False
2556	D9	0	0	80	40	0	False
2557	D9	0	0	81	80	0	False
2558	D9	0	0	82	40	0	False
2559	D9	0	0	83	81	0	False
2560	D9	0	0	84	40	0	False
2561	D9	0	0	85	20	0	False
2562	D9	0	0	86	41	0	False
2563	D9	0	0	87	82	0	False
2564	D9	0	0	88	41	0	False
2565	D9	0	0	89	20	0	False
2566	D9	0	0	90	40	0	False
2567	D9	0	0	91	80	0	False
2568	D9	0	0	92	40	0	False
2569	D9	0	0	93	20	0	False
2570	D9	0	0	94	10	0	False
2571	D9	0	0	95	21	0	False
2572	D9	0	0	96	42	0	False
2573	D9	0	0	97	85	0	False
2574	D9	0	0	98	42	0	False
2575	D9	0	0	99	21	0	False
2576	D9	0	0	100	42	0	False
2577	D9	0	0	101	21	0	False
2578	D9	0	0	102	43	0	False
2579	D9	0	0	103	87	0	False
2580	D9	0	0	104	43	0	False
2581	D9	0	0	105	86	0	False
2582	D9	0	0	106	43	0	False
2583	D9	0	0	107	21	0	False
2584	D9	0	0	108	42	0	False
2585	D9	0	0	109	21	0	False
2586	D9	0	0	110	10	0	False
2587	D9	0	0	111	5	0	False
2588	D9	0	0	112	11	0	False
2589	D9	0	0	113	23	0	False
2590	D9	0	0	114	46	0	False
2591	D9	0	0	115	93	0	False
2592	D9	0	0	116	46	0	False
2593	D9	0	0	117	23	0	False
2594	D9	0	0	118	47	0	False
2595	D9	0	0	119	95	0	False
2596	D9	0	0	120	47	0	False
2597	D9	0	0	121	94	0	False
2598	D9	0	0	122	47	0	False
2599	D9	0	0	123	23	0	False
2600	D9	0	0	124	11	0	False
2601	D9	0	0	125	22	0	False
2602	D9	0	0	126	45	0	False
2603	D9	0	0	127	90	0	False
2604	D9	0	0	128	45	0	False
2605	D9	0	0	129	91	0	False
2606	D9	0	0	130	45	0	False
2607	D9	0	0	131	90	0	False
2608	D9	0	0	132	45	0	False
2609	D9	0	0	133	22	0	False
2610	D9	0	0	134	44	0	False
2611	D9	0	0	135	88	0	False
2612	D9	0	0	136	44	0	False
2613	D9	0	0	137	89	0	False
2614	D9	0	0	138	44	0	False
2615	D9	0	0	139	22	0	False
2616	D9	0	0	140	11	0	False
2617	D9	0	0	141	5	0	False
2618	D9	0	0	142	10	0	False
2619	D9	0	0	143	21	0	False
2620	D9	0	0	144	43	0	False
2621	D9	0	0	145	87	0	False
2622	D9	0	0	146	43	0	False
2623	D9	0	0	147	21	0	False
2624	D9	0	0	148	42	0	False
2625	D9	0	0	149	85	0	False
2626	D9	0	0	150	42	0	False
2627	D9	0	0	151	84	0	False
2628	D9	0	0	152	42	0	False
2629	D9	0	0	153	21	0	False
2630	D9	0	0	154	43	0	False
2631	D9	0	0	155	21	0	False
2632	D9	0	0	156	10	0	False
2633	D9	0	0	157	20	0	False
2634	D9	0	0	158	40	0	False
2635	D9	0	0	159	80	0	False
2636	D9	0	0	160	40	0	False
2637	D9	0	0	161	81	0	False
2638	D9	0	0	162	40	0	False
2639	D9	0	0	163	20	0	False
2640	D9	0	0	164	40	0	False
2641	D9	0	0	165	80	0	False
2642	D9	0	0	166	40	0	False
2643	D9	0	0	167	20	0	False
2644	D9	0	0	168	41	0	False
2645	D9	0	0	169	82	0	False
2646	D9	0	0	170	41	0	False
2647	D9	0	0	171	82	0	False
2648	D9	0	0	172	41	0	False
2649	D9	0	0	173	83	0	False
2650	D9	0	0	174	41	0	False
2651	D9	0	0	175	20	0	False
2652	D9	0	0	176	40	0	False
2653	D9	0	0	177	20	0	False
2654	D9	0	0	178	10	0	False
2655	D9	0	0	179	5	0	False
2656	D9	0	0	180	2	0	False
2657	D9	0	0	181	4	0	False
2658	D9	0	0	182	9	0	False
2659	D9	0	0	183	18	0	False
2660	D9	0	0	184	37	0	False
2661	D9	0	0	185	74	0	False
2662	D9	0	0	186	37	0	False
2663	D9	0	0	187	75	0	False
2664	D9	0	0	188	37	0	False
2665	D9	0	0	189	18	0	False
2666	D9	0	0	190	36	0	False
2667	D9	0	0	191	72	0	False
2668	D9	0	0	192	36	0	False
2669	D9	0	0	193	18	0	False
2670	D9	0	0	194	36	0	False
2671	D9	0	0	195	73	0	False
2672	D9	0	0	196	36	0	False
2673	D9	0	0	197	18	0	False
2674	D9	0	0	198	36	0	False
2675	D9	0	0	199	18	0	False
2676	D9	0	0	200	9	0	False
2677	D9	0	0	201	19	0	False
2678	D9	0	0	202	38	0	False
2679	D9	0	0	203	77	0	False
2680	D9	0	0	204	38	0	False
2681	D9	0	0	205	19	0	False
2682	D9	0	0	206	39	0	False
2683	D9	0	0	207	79	0	False
2684	D9	0	0	208	39	0	False
2685	D9	0	0	209	19	0	False
2686	D9	0	0	210	9	0	False
2687	D9	0	0	211	18	0	False
2688	D9	0	0	212	36	0	False
2689	D9	0	0	213	72	0	False
2690	D9	0	0	214	36	0	False
2691	D9	0	0	215	73	0	False
2692	D9	0	0	216	36	0	False
2693	D9	0	0	217	72	0	False
2694	D9	0	0	218	36	0	False
2695	D9	0	0	219	18	0	False
2696	D9	0	0	220	37	0	False
2697	D9	0	0	221	74	0	False
2698	D9	0	0	222	37	0	False
2699	D9	0	0	223	74	0	False
2700	D9	0	0	224	37	0	False
2701	D9	0	0	225	74	0	False
2702	D9	0	0	226	37	0	False
2703	D9	0	0	227	75	0	False
2704	D9	0	0	228	37	0	False
2705	D9	0	0	229	18	0	False
2706	D9	0	0	230	9	0	False
2707	D9	0	0	231	19	0	False
2708	D9	0	0	232	39	0	False
2709	D9	0	0	233	78	0	False
2710	D9	0	0	234	39	0	False
2711	D9	0	0	235	19	0	False
2712	D9	0	0	236	38	0	False
2713	D9	0	0	237	77	0	False
2714	D9	0	0	238	38	0	False
2715	D9	0	0	239	19	0	False
2716	D9	0	0	240	38	0	False
2717	D9	0	0	241	77	0	False
2718	D9	0	0	242	38	0	False
2719	D9	0	0	243	19	0	False
2720	D9	0	0	244	39	0	False
2721	D9	0	0	245	79	0	False
2722	D9	0	0	246	39	0	False
2723	D9	0	0	247	19	0	False
2724	D9	0	0	248	38	0	False
2725	D9	0	0	249	19	0	False
2726	D9	0	0	250	9	0	False
2727	D9	0	0	251	4	0	False
2728	D9	0	0	252	2	0	False
2729	D9	0	0	253	5	0	False
2730	D9	0	0	254	10	0	False
2731	D9	0	0	255	21	0	False
2732	D9	0	0	256	42	0	False
2733	D9	0	0	257	85	0	False
2734	D9	0	0	258	42	0	False
2735	D9	0	0	259	21	0	False
2736	D9	0	0	260	43	0	False
2737	D9	0	0	261	87	0	False
2738	D9	0	0	262	43	0	False
2739	D9	0	0	263	86	0	False
2740	D9	0	0	264	43	0	False
2741	D9	0	0	265	21	0	False
2742	D9	0	0	266	43	0	False
2743	D9	0	0	267	21	0	False
2744	D9	0	0	268	10	0	False
2745	D9	0	0	269	20	0	False
2746	D9	0	0	270	40	0	False
2747	D9	0	0	271	20	0	False
2748	D9	0	0	272	40	0	False
2749	D9	0	0	273	81	0	False
2750	D9	0	0	274	40	0	False
2751	D9	0	0	275	80	0	False
2752	D9	0	0	276	40	0	False
2753	D9	0	0	277	20	0	False
2754	D9	0	0	278	41	0	False
2755	D9	0	0	279	82	0	False
2756	D9	0	0	280	41	0	False
2757	D9	0	0	281	20	0	False
2758	D9	0	0	282	41	0	False
2759	D9	0	0	283	20	0	False
2760	D9	0	0	284	40	0	False
2761	D9	0	0	285	80	0	False
2762	D9	0	0	286	40	0	False
2763	D9	0	0	287	20	0	False
2764	D9	0	0	288	41	0	False
2765	D9	0	0	289	82	0	False
2766	D9	0	0	290	41	0	False
2767	D9	0	0	291	82	0	False
2768	D9	0	0	292	41	0	False
2769	D9	0	0	293	82	0	False
2770	D9	0	0	294	41	0	False
2771	D9	0	0	295	20	0	False
2772	D9	0	0	296	40	0	False
2773	D9	0	0	297	80	0	False
2774	D9	0	0	298	40	0	False
2775	D9	0	0	299	81	0	False
2776	D9	0	0	300	40	0	False
2777	D9	0	0	301	80	0	False
2778	D9	0	0	302	40	0	False
2779	D9	0	0	303	81	0	False
2780	D9	0	0	304	40	0	False
2781	D9	0	0	305	20	0	False
2782	D9	0	0	306	40	0	False
2783	D9	0	0	307	81	0	False
2784	D9	0	0	308	40	0	False
2785	D9	0	0	309	20	0	False
2786	D9	0	0	310	10	0	False
2787	D9	0	0	311	5	0	False
2788	D9	0	0	312	11	0	False
2789	D9	0	0	313	22	0	False
2790	D9	0	0	314	11	0	False
2791	D9	0	0	315	23	0	False
2792	D9	0	0	316	47	0	False
2793	D9	0	0	317	95	0	False
2794	D9	0	0	318	47	0	False
2795	D9	0	0	319	23	0	False
2796	D9	0	0	320	47	0	False
2797	D9	0	0	321	95	0	False
2798	D9	0	0	322	47	0	False
2799	D9	0	0	323	23	0	False
2800	D9	0	0	324	46	0	False
2801	D9	0	0	325	93	0	False
2802	D9	0	0	326	46	0	False
2803	D9	0	0	327	93	0	False
2804	D9	0	0	328	46	0	False
2805	D9	0	0	329	92	0	False
2806	D9	0	0	330	46	0	False
2807	D9	0	0	331	23	0	False
2808	D9	0	0	332	47	0	False
2809	D9	0	0	333	23	0	False
2810	D9	0	0	334	11	0	False
2811	D9	0	0	335	5	0	False
2812	D9	0	0	336	10	0	False
2813	D9	0	0	337	20	0	False
2814	D9	0	0	338	40	0	False
2815	D9	0	0	339	20	0	False
2816	D9	0	0	340	10	0	False
2817	D9	0	0	341	21	0	False
2818	D9	0	0	342	43	0	False
2819	D9	0	0	343	21	0	False
2820	D9	0	0	344	42	0	False
2821	D9	0	0	345	21	0	False
2822	D9	0	0	346	10	0	False
2823	D9	0	0	347	5	0	False
2824	D9	0	0	348	2	0	False
2825	D9	0	0	349	4	0	False
2826	D9	0	0	350	9	0	False
2827	D9	0	0	351	19	0	False
2828	D9	0	0	352	39	0	False
2829	D9	0	0	353	19	0	False
2830	D9	0	0	354	39	0	False
2831	D9	0	0	355	79	0	False
2832	D9	0	0	356	39	0	False
2833	D9	0	0	357	78	0	False
2834	D9	0	0	358	39	0	False
2835	D9	0	0	359	79	0	False
2836	D9	0	0	360	39	0	False
2837	D9	0	0	361	78	0	False
2838	D9	0	0	362	39	0	False
2839	D9	0	0	363	19	0	False
2840	D9	0	0	364	9	0	False
2841	D9	0	0	365	18	0	False
2842	D9	0	0	366	37	0	False
2843	D9	0	0	367	75	0	False
2844	D9	0	0	368	37	0	False
2845	D9	0	0	369	74	0	False
2846	D9	0	0	370	37	0	False
2847	D9	0	0	371	18	0	False
2848	D9	0	0	372	36	0	False
2849	D9	0	0	373	72	0	False
2850	D9	0	0	374	36	0	False
2851	D9	0	0	375	73	0	False
2852	D9	0	0	376	36	0	False
2853	D9	0	0	377	18	0	False
2854	D9	0	0	378	9	0	False
2855	D9	0	0	379	4	0	False
2856	D9	0	0	380	8	0	False
2857	D9	0	0	381	16	0	False
2858	D9	0	0	382	33	0	False
2859	D9	0	0	383	66	0	False
2860	D9	0	0	384	33	0	False
2861	D9	0	0	385	16	0	False
2862	D9	0	0	386	32	0	False
2863	D9	0	0	387	64	0	False
2864	D9	0	0	388	32	0	False
2865	D9	0	0	389	16	0	False
2866	D9	0	0	390	8	0	False
2867	D9	0	0	391	17	0	False
2868	D9	0	0	392	35	0	False
2869	D9	0	0	393	71	0	False
2870	D9	0	0	394	35	0	False
2871	D9	0	0	395	17	0	False
2872	D9	0	0	396	34	0	False
2873	D9	0	0	397	69	0	False
2874	D9	0	0	398	34	0	False
2875	D9	0	0	399	17	0	False
2876	D9	0	0	400	35	0	False
2877	D9	0	0	401	17	0	False
2878	D9	0	0	402	8	0	False
2879	D9	0	0	403	16	0	False
2880	D9	0	0	404	33	0	False
2881	D9	0	0	405	16	0	False
2882	D9	0	0	406	32	0	False
2883	D9	0	0	407	16	0	False
2884	D9	0	0	408	32	0	False
2885	D9	0	0	409	65	0	False
2886	D9	0	0	410	32	0	False
2887	D9	0	0	411	16	0	False
2888	D9	0	0	412	8	0	False
2889	D9	0	0	413	4	0	False
2890	D9	0	0	414	9	0	False
2891	D9	0	0	415	18	0	False
2892	D9	0	0	416	37	0	False
2893	D9	0	0	417	74	0	False
2894	D9	0	0	418	37	0	False
2895	D9	0	0	419	18	0	False
2896	D9	0	0	420	36	0	False
2897	D9	0	0	421	72	0	False
2898	D9	0	0	422	36	0	False
2899	D9	0	0	423	73	0	False
2900	D9	0	0	424	36	0	False
2901	D9	0	0	425	72	0	False
2902	D9	0	0	426	36	0	False
2903	D9	0	0	427	18	0	False
2904	D9	0	0	428	9	0	False
2905	D9	0	0	429	4	0	False
2906	D9	0	0	430	8	0	False
2907	D9	0	0	431	16	0	False
2908	D9	0	0	432	33	0	False
2909	D9	0	0	433	16	0	False
2910	D9	0	0	434	32	0	False
2911	D9	0	0	435	64	0	False
2912	D9	0	0	436	32	0	False
2913	D9	0	0	437	65	0	False
2914	D9	0	0	438	32	0	False
2915	D9	0	0	439	64	0	False
2916	D9	0	0	440	32	0	False
2917	D9	0	0	441	16	0	False
2918	D9	0	0	442	8	0	False
2919	D9	0	0	443	17	0	False
2920	D9	0	0	444	34	0	False
2921	D9	0	0	445	17	0	False
2922	D9	0	0	446	34	0	False
2923	D9	0	0	447	69	0	False
2924	D9	0	0	448	34	0	False
2925	D9	0	0	449	17	0	False
2926	D9	0	0	450	35	0	False
2927	D9	0	0	451	71	0	False
2928	D9	0	0	452	35	0	False
2929	D9	0	0	453	17	0	False
2930	D9	0	0	454	8	0	False
2931	D9	0	0	455	4	0	False
2932	D9	0	0	456	9	0	False
2933	D9	0	0	457	19	0	False
2934	D9	0	0	458	39	0	False
2935	D9	0	0	459	79	0	False
2936	D9	0	0	460	39	0	False
2937	D9	0	0	461	78	0	False
2938	D9	0	0	462	39	0	False
2939	D9	0	0	463	78	0	False
2940	D9	0	0	464	39	0	False
2941	D9	0	0	465	19	0	False
2942	D9	0	0	466	38	0	False
2943	D9	0	0	467	77	0	False
2944	D9	0	0	468	38	0	False
2945	D9	0	0	469	76	0	False
2946	D9	0	0	470	38	0	False
2947	D9	0	0	471	77	0	False
2948	D9	0	0	472	38	0	False
2949	D9	0	0	473	19	0	False
2950	D9	0	0	474	9	0	False
2951	D9	0	0	475	4	0	False
2952	D9	0	0	476	2	0	False
2953	D9	0	0	477	1	0	False
2954	D9	0	0	478	0	0	False
2955	D9	0	0	479	1	0	False
2956	D9	0	0	480	3	0	False
2957	D9	0	0	481	7	0	False
2958	D9	0	0	482	15	0	False
2959	D9	0	0	483	7	0	False
2960	D9	0	0	484	14	0	False
2961	D9	0	0	485	28	0	False
2962	D9	0	0	486	56	0	False
2963	D9	0	0	487	112	0	False
2964	D9	0	0	488	56	0	False
2965	D9	0	0	489	112	0	False
2966	D9	0	0	490	56	0	False
2967	D9	0	0	491	28	0	False
2968	D9	0	0	492	57	0	False
2969	D9	0	0	493	114	0	False
2970	D9	0	0	494	57	0	False
2971	D9	0	0	495	28	0	False
2972	D9	0	0	496	56	0	False
2973	D9	0	0	497	28	0	False
2974	D9	0	0	498	14	0	False
2975	D9	0	0	499	29	0	False
2976	D9	0	0	500	58	0	False
2977	D9	0	0	501	29	0	False
2978	D9	0	0	502	59	0	False
2979	D9	0	0	503	119	0	False
2980	D9	0	0	504	59	0	False
2981	D9	0	0	505	118	0	False
2982	D9	0	0	506	59	0	False
2983	D9	0	0	507	29	0	False
2984	D9	0	0	508	14	0	False
2985	D9	0	0	509	7	0	False
2986	D9	0	0	510	15	0	False
2987	D9	0	0	511	31	0	False
2988	D9	0	0	512	63	0	False
2989	D9	0	0	513	127	0	False
2990	D9	0	0	514	63	0	False
2991	D9	0	0	515	126	0	False
2992	D9	0	0	516	63	0	False
2993	D9	0	0	517	31	0	False
2994	D9	0	0	518	62	0	False
2995	D9	0	0	519	124	0	False
2996	D9	0	0	520	62	0	False
2997	D9	0	0	521	31	0	False
2998	D9	0	0	522	63	0	False
2999	D9	0	0	523	127	0	False
3000	D9	0	0	524	63	0	False
3001	D9	0	0	525	31	0	False
3002	D9	0	0	526	63	0	False
3003	D9	0	0	527	127	0	False
3004	D9	0	0	528	63	0	False
3005	D9	0	0	529	127	0	False
3006	D9	0	0	530	63	0	False
3007	D9	0	0	531	126	0	False
3008	D9	0	0	532	63	0	False
3009	D9	0	0	533	31	0	False
3010	D9	0	0	534	15	0	False
3011	D9	0	0	535	7	0	False
3012	D9	0	0	536	3	0	False
3013	D9	0	0	537	6	0	False
3014	D9	0	0	538	13	0	False
3015	D9	0	0	539	26	0	False
3016	D9	0	0	540	53	0	False
3017	D9	0	0	541	106	0	False
3018	D9	0	0	542	53	0	False
3019	D9	0	0	543	107	0	False
3020	D9	0	0	544	53	0	False
3021	D9	0	0	545	26	0	False
3022	D9	0	0	546	53	0	False
3023	D9	0	0	547	106	0	False
3024	D9	0	0	548	53	0	False
3025	D9	0	0	549	26	0	False
3026	D9	0	0	550	52	0	False
3027	D9	0	0	551	105	0	False
3028	D9	0	0	552	52	0	False
3029	D9	0	0	553	26	0	False
3030	D9	0	0	554	13	0	False
3031	D9	0	0	555	6	0	False
3032	D9	0	0	556	12	0	False
3033	D9	0	0	557	24	0	False
3034	D9	0	0	558	48	0	False
3035	D9	0	0	559	97	0	False
3036	D9	0	0	560	48	0	False
3037	D9	0	0	561	24	0	False
3038	D9	0	0	562	48	0	False
3039	D9	0	0	563	24	0	False
3040	D9	0	0	564	48	0	False
3041	D9	0	0	565	24	0	False
3042	D9	0	0	566	12	0	False
3043	D9	0	0	567	25	0	False
3044	D9	0	0	568	50	0	False
3045	D9	0	0	569	100	0	False
3046	D9	0	0	570	50	0	False
3047	D9	0	0	571	101	0	False
3048	D9	0	0	572	50	0	False
3049	D9	0	0	573	25	0	False
3050	D9	0	0	574	51	0	False
3051	D9	0	0	575	25	0	False
3052	D9	0	0	576	12	0	False
3053	D9	0	0	577	6	0	False
3054	D9	0	0	578	13	0	False
3055	D9	0	0	579	26	0	False
3056	D9	0	0	580	53	0	False
3057	D9	0	0	581	26	0	False
3058	D9	0	0	582	52	0	False
3059	D9	0	0	583	26	0	False
3060	D9	0	0	584	13	0	False
3061	D9	0	0	585	6	0	False
3062	D9	0	0	586	12	0	False
3063	D9	0	0	587	25	0	False
3064	D9	0	0	588	50	0	False
3065	D9	0	0	589	25	0	False
3066	D9	0	0	590	51	0	False
3067	D9	0	0	591	103	0	False
3068	D9	0	0	592	51	0	False
3069	D9	0	0	593	25	0	False
3070	D9	0	0	594	50	0	False
3071	D9	0	0	595	25	0	False
3072	D9	0	0	596	12	0	False
3073	D9	0	0	597	24	0	False
3074	D9	0	0	598	48	0	False
3075	D9	0	0	599	96	0	False
3076	D9	0	0	600	48	0	False
3077	D9	0	0	601	96	0	False
3078	D9	0	0	602	48	0	False
3079	D9	0	0	603	24	0	False
3080	D9	0	0	604	49	0	False
3081	D9	0	0	605	98	0	False
3082	D9	0	0	606	49	0	False
3083	D9	0	0	607	99	0	False
3084	D9	0	0	608	49	0	False
3085	D9	0	0	609	24	0	False
3086	D9	0	0	610	12	0	False
3087	D9	0	0	611	25	0	False
3088	D9	0	0	612	12	0	False
3089	D9	0	0	613	6	0	False
3090	D9	0	0	614	13	0	False
3091	D9	0	0	615	26	0	False
3092	D9	0	0	616	52	0	False
3093	D9	0	0	617	26	0	False
3094	D9	0	0	618	13	0	False
3095	D9	0	0	619	6	0	False
3096	D9	0	0	620	13	0	False
3097	D9	0	0	621	6	0	False
3098	D9	0	0	622	12	0	False
3099	D9	0	0	623	25	0	False
3100	D9	0	0	624	50	0	False
3101	D9	0	0	625	25	0	False
3102	D9	0	0	626	51	0	False
3103	D9	0	0	627	25	0	False
3104	D9	0	0	628	12	0	False
3105	D9	0	0	629	6	0	False
3106	D9	0	0	630	3	0	False
3107	D9	0	0	631	7	0	False
3108	D9	0	0	632	14	0	False
3109	D9	0	0	633	29	0	False
3110	D9	0	0	634	58	0	False
3111	D9	0	0	635	29	0	False
3112	D9	0	0	636	58	0	False
3113	D9	0	0	637	29	0	False
3114	D9	0	0	638	59	0	False
3115	D9	0	0	639	29	0	False
3116	D9	0	0	640	14	0	False
3117	D9	0	0	641	7	0	False
3118	D9	0	0	642	15	0	False
3119	D9	0	0	643	31	0	False
3120	D9	0	0	644	63	0	False
3121	D9	0	0	645	127	0	False
3122	D9	0	0	646	63	0	False
3123	D9	0	0	647	126	0	False
3124	D9	0	0	648	63	0	False
3125	D9	0	0	649	31	0	False
3126	D9	0	0	650	62	0	False
3127	D9	0	0	651	124	0	False
3128	D9	0	0	652	62	0	False
3129	D9	0	0	653	125	0	False
3130	D9	0	0	654	62	0	False
3131	D9	0	0	655	124	0	False
3132	D9	0	0	656	62	0	False
3133	D9	0	0	657	31	0	False
3134	D9	0	0	658	15	0	False
3135	D9	0	0	659	30	0	False
3136	D9	0	0	660	15	0	False
3137	D9	0	0	661	7	0	False
3138	D9	0	0	662	14	0	False
3139	D9	0	0	663	29	0	False
3140	D9	0	0	664	58	0	False
3141	D9	0	0	665	117	0	True
